,Unnamed: 0,Country,Happiness Score,Local Purchasing Power Index,Cost of Living Index,Capital,Latitude,Longitude,Rank,Crime Index,Safety Index
0,0,Finland,7821.0,91.02,73.2,Helsinki,60.16666666666666,24.933333,380.3333333333333,27.763333333333332,72.23666666666666
1,1,Denmark,7636.0,99.45,84.12,Copenhagen,55.66666666666666,12.583333,411.0,24.27,75.73
2,2,Iceland,7557.0,77.06,94.86,Reykjavik,64.15,-21.95,421.0,23.02,76.98
3,3,Switzerland,7512.0,118.44,123.35,Bern,46.91666666666666,7.466667,427.8333333333333,21.156666666666666,78.84333333333333
4,4,Netherlands,7415.0,87.99,75.66,Amsterdam,52.35,4.916667,385.5,27.235,72.765
5,5,Sweden,7384.0,98.14,71.74,Stockholm,59.333333333333336,18.05,220.4,44.884,55.116
6,6,Norway,7365.0,83.11,100.9,Oslo,59.91666666666666,10.75,361.4,29.610000000000003,70.39
7,7,Israel,7364.0,75.58,88.05,Jerusalem,31.766666666666666,35.233333,364.0,29.906666666666666,70.09333333333332
8,8,New Zealand,7200.0,83.63,74.52,Wellington,-41.3,174.783333,259.0,41.269999999999996,58.730000000000004
9,9,Austria,7163.0,77.25,71.04,Vienna,48.2,16.366667,387.0,27.115000000000002,72.885
10,10,Australia,7162.0,104.63,77.75,Canberra,-35.266666666666666,149.133333,212.4375,46.27375,53.72625
11,11,Ireland,7041.0,82.27,76.05,Dublin,53.31666666666667,-6.233333,250.2,42.074,57.926
12,12,Germany,7034.0,103.08,65.58,Berlin,52.516666666666666,13.4,297.0,36.858,63.142
13,13,Canada,7025.0,87.98,70.22,Ottawa,45.41666666666666,-75.7,236.17142857142858,43.21114285714286,56.78885714285714
14,14,United Kingdom,6943.0,88.78,69.65,London,51.5,-0.083333,211.83333333333334,46.55277777777778,53.44722222222222
15,15,Belgium,6805.0,79.72,72.61,Brussels,50.833333333333336,4.333333,234.25,43.4025,56.5975
16,16,France,6687.0,85.41,74.13,Paris,48.86666666666667,2.333333,134.5,53.906666666666666,46.093333333333334
17,17,Bahrain,6647.0,61.41,54.77,Manama,26.23333333333333,50.566667,432.0,21.06,78.94
18,18,Slovenia,6630.0,59.48,53.88,Ljubljana,46.05,14.516667,430.0,21.48,78.52
19,19,Costa Rica,6582.0,39.88,47.01,San Jose,9.933333333333334,-84.083333,110.0,55.38,44.62
20,20,United Arab Emirates,6576.0,92.17,58.33,Abu Dhabi,24.466666666666665,54.366667,448.5,14.825,85.175
21,21,Saudi Arabia,6523.0,91.85,50.41,Riyadh,24.65,46.7,379.6666666666667,28.516666666666666,71.48333333333333
22,22,Singapore,6480.0,91.34,83.98,Singapore,1.2833333333333332,103.85,386.0,27.22,72.78
23,23,Romania,6477.0,48.12,35.24,Bucharest,44.43333333333333,26.1,329.625,32.99625,67.00375
24,24,Spain,6476.0,70.04,53.88,Madrid,40.4,-3.683333,328.8888888888889,32.846666666666664,67.15333333333334
25,25,Uruguay,6474.0,30.07,52.07,Montevideo,-34.85,-56.166667,121.0,54.81,45.19
26,26,Italy,6467.0,61.74,66.47,Rome,41.9,12.483333,203.0,47.11166666666667,52.88833333333333
27,28,Lithuania,6446.0,58.74,45.65,Vilnius,54.68333333333333,25.316667,330.6666666666667,33.516666666666666,66.48333333333333
28,29,Slovakia,6391.0,54.7,44.68,Bratislava,48.15,17.116667,370.0,29.89,70.11
29,30,Estonia,6341.0,63.46,53.68,Tallinn,59.43333333333333,24.716667,426.5,22.145,77.85499999999999
30,31,Panama,6309.0,33.09,51.43,Panama City,8.966666666666667,-79.533333,194.0,47.16,52.84
31,32,Brazil,6293.0,27.85,33.24,Brasilia,-15.783333333333331,-47.916667,57.23076923076923,67.51076923076923,32.48923076923077
32,33,Kazakhstan,6234.0,32.23,28.68,Astana,51.16666666666666,71.416667,195.5,48.650000000000006,51.35
33,34,Cyprus,6221.0,57.31,59.03,Nicosia,35.166666666666664,33.366667,359.5,30.96,69.03999999999999
34,35,Latvia,6180.0,51.65,48.45,Riga,56.95,24.1,289.0,37.91,62.09
35,36,Serbia,6178.0,37.83,36.21,Belgrade,44.833333333333336,20.5,270.0,39.709999999999994,60.290000000000006
36,37,Chile,6172.0,33.27,43.9,Santiago,-33.45,-70.666667,86.0,59.8,40.2
37,39,Mexico,6128.0,38.62,35.35,Mexico City,19.433333333333334,-99.133333,169.30769230769232,52.16538461538461,47.83461538461539
38,40,Croatia,6125.0,47.55,48.94,Zagreb,45.8,16.0,394.6666666666667,26.136666666666667,73.86333333333333
39,41,Poland,6123.0,59.95,38.95,Warsaw,52.25,21.0,331.57142857142856,33.39714285714286,66.60285714285715
40,42,El Salvador,6120.0,21.17,44.37,San Salvador,13.7,-89.2,32.0,69.79,30.21
41,43,Hungary,6086.0,51.98,40.66,Budapest,47.5,19.083333,318.0,35.06,64.94
42,45,Uzbekistan,6063.0,22.37,27.31,Tashkent,41.31666666666667,69.25,329.0,33.86,66.14
43,46,Japan,6039.0,87.11,77.03,Tokyo,35.68333333333333,139.75,381.0,28.07,71.93
44,47,Honduras,6022.0,32.09,40.46,Tegucigalpa,14.1,-87.216667,4.0,80.87,19.13
45,48,Portugal,6016.0,46.8,47.94,Lisbon,38.71666666666667,-9.133333,278.3333333333333,39.166666666666664,60.833333333333336
46,49,Argentina,5967.0,30.72,34.69,Buenos Aires,-34.583333333333336,-58.666667,51.666666666666664,66.27333333333333,33.72666666666667
47,50,Greece,5948.0,39.73,56.22,Athens,37.98333333333333,23.733333,112.5,55.61,44.39
48,51,South Korea,5935.0,76.85,73.22,Seoul,37.55,126.983333,406.0,25.38,74.62
49,52,Philippines,5904.0,21.47,37.06,Manila,14.6,120.966667,212.71428571428572,46.040000000000006,53.96
50,53,Thailand,5891.0,31.56,43.21,Bangkok,13.75,100.516667,296.6666666666667,37.11333333333334,62.88666666666666
51,54,Moldova,5857.0,33.43,30.35,Chisinau,47.0,28.85,228.0,44.74,55.26
52,55,Jamaica,5850.0,30.25,49.67,Kingston,18.0,-76.8,24.0,71.44,28.56
53,56,Colombia,5781.0,28.85,26.72,Bogota,4.6,-74.083333,73.0,62.68,37.32
54,57,Mongolia,5761.0,24.34,34.74,Ulaanbaatar,47.91666666666666,106.916667,111.0,55.34,44.66
55,58,Dominican Republic,5737.0,21.07,41.77,Santo Domingo,18.466666666666665,-69.9,37.0,68.37,31.63
56,59,Malaysia,5711.0,55.3,37.02,Kuala Lumpur,3.1666666666666665,101.7,154.66666666666666,52.39000000000001,47.60999999999999
57,61,China,5585.0,59.99,41.77,Beijing,39.91666666666666,116.383333,333.5,33.53,66.47
58,62,Paraguay,5578.0,26.08,30.2,Asuncion,-25.266666666666666,-57.666667,170.0,49.29,50.71
59,63,Peru,5559.0,28.17,32.53,Lima,-12.05,-77.05,28.0,70.7,29.3
60,64,Montenegro,5547.0,34.19,38.95,Podgorica,42.43333333333333,19.266667,193.0,47.2,52.8
61,65,Ecuador,5533.0,31.76,37.34,Quito,-0.2166666666666666,-78.5,119.33333333333333,57.623333333333335,42.376666666666665
62,66,Vietnam,5485.0,29.38,37.48,Hanoi,21.03333333333333,105.85,207.5,45.864999999999995,54.135000000000005
63,67,Russia,5459.0,37.41,35.26,Moscow,55.75,37.6,235.14285714285714,43.39142857142857,56.60857142857143
64,68,Armenia,5399.0,28.86,33.89,Yerevan,40.16666666666666,44.5,428.0,21.66,78.34
65,69,Nepal,5377.0,22.96,28.29,Kathmandu,27.716666666666665,85.316667,294.0,37.25,62.75
66,70,Bulgaria,5371.0,45.96,38.38,Sofia,42.68333333333333,23.316667,272.5,39.63,60.37
67,71,Indonesia,5240.0,21.07,35.85,Jakarta,-6.166666666666667,106.816667,159.0,50.83,49.17
68,72,Albania,5199.0,30.19,35.5,Tirana,41.31666666666667,19.816667,230.0,44.5,55.5
69,73,South Africa,5194.0,78.36,42.09,Pretoria,-25.7,28.216667,12.166666666666666,77.33666666666666,22.66333333333333
70,74,Bangladesh,5155.0,25.3,33.13,Dhaka,23.716666666666665,90.4,56.0,63.66,36.34
71,75,Algeria,5122.0,24.63,26.87,Algiers,36.75,3.05,130.0,53.88,46.12
72,76,Ukraine,5084.0,37.22,30.71,Kyiv,50.43333333333333,30.516667,192.2,47.742000000000004,52.258
73,77,Morocco,5060.0,34.36,33.83,Rabat,34.016666666666666,-6.816667,209.0,45.78,54.22
74,80,Georgia,4973.0,31.15,30.18,Tbilisi,41.68333333333333,44.833333,407.0,25.16,74.84
75,81,Iraq,4941.0,40.92,34.47,Baghdad,33.333333333333336,44.4,91.0,59.13,40.87
76,82,Venezuela,4925.0,15.41,43.2,Caracas,10.483333333333333,-66.866667,1.0,83.98,16.02
77,83,Iran,4888.0,17.98,37.39,Tehran,35.7,51.416667,107.0,55.72,44.28
78,84,Ghana,4872.0,16.82,36.2,Accra,5.55,-0.216667,200.0,46.88,53.12
79,85,Turkey,4744.0,32.88,28.31,Ankara,39.93333333333333,32.866667,338.1666666666667,32.01,67.99
80,86,Cambodia,4640.0,13.32,49.11,Phnom Penh,11.55,104.916667,133.0,53.56,46.44
81,88,Nigeria,4552.0,9.34,30.49,Abuja,9.083333333333334,7.533333,45.0,66.22,33.78
82,89,Kenya,4543.0,32.18,33.92,Nairobi,-1.2833333333333332,36.816667,92.0,59.03,40.97
83,90,Tunisia,4516.0,27.83,27.87,Tunis,36.8,10.183333,196.0,47.14,52.86
84,91,Pakistan,4516.0,26.63,19.92,Islamabad,33.68333333333333,73.05,248.25,41.99,58.010000000000005
85,93,Sri Lanka,4362.0,19.27,31.29,Colombo,6.916666666666667,79.833333,259.0,41.19,58.81
86,94,Egypt,4288.0,21.54,29.52,Cairo,30.05,31.25,218.5,44.96,55.04
87,95,Ethiopia,4241.0,10.15,47.49,Addis Ababa,9.033333333333331,38.7,195.0,47.15,52.85
88,96,Jordan,4152.0,31.34,49.19,Amman,31.95,35.933333,280.0,38.82,61.18
89,97,India,3777.0,49.72,24.43,New Delhi,28.6,77.2,236.12,43.352399999999996,56.647600000000004
90,99,Tanzania,3702.0,15.97,32.81,Dar es Salaam,-6.8,39.283333,83.0,59.9,40.1
91,100,Zimbabwe,2995.0,19.07,45.68,Harare,-17.816666666666666,31.033333,78.0,60.35,39.65
92,101,Lebanon,2955.0,35.12,69.62,Beirut,33.86666666666667,35.5,207.0,46.67,53.33
93,102,Afghanistan,2404.0,23.04,20.37,Kabul,34.516666666666666,69.183333,8.0,79.39,20.61
