,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Country,Happiness Score,Local Purchasing Power Index,Cost of Living Index,Capital,Latitude,Longitude,Rank,Crime Index,Safety Index,Normalized Happiness,Normalized Local Purchasing Power,Normalized Safety,"Equally Weighted Safety, Purchasing, and Happiness",Z-Score Happiness Score,Z-Score Safety Index,Z-Score Local Purchasing Power,"Equally Weighted Z-Score Safety, Purchasing, and Happiness","Prioritized Happiness, Purchasing, then Safety","Prioritized Happiness, Safety, then Purchasing","Prioritized Purchasing, Happiness, then Safety","Prioritized Purchasing, Safety, then Happiness","Prioritized Safety, Purchasing, then Happiness","Prioritized Safety, Happiness, then Purchasing"
0,0,0,0,0,Finland,7821.0,91.02,73.2,Helsinki,60.16666666666666,24.933333,380.3333333333333,27.76333333333333,72.23666666666666,1.0,0.7486709440879926,0.8129082013833658,1.490411998877473,1.878166202649857,1.1177363940400695,1.6050715663675263,2.711659577546449,3.4500510828048276,3.4933919273432466,3.115348036186454,2.947516347401624,3.031404035257174,3.2415869381228477
1,1,1,1,1,Denmark,7636.0,99.45,84.12,Copenhagen,55.66666666666666,12.583333,411.0,24.27,75.73,0.9658482554919696,0.8259395050412466,0.8634227460053504,1.536404164581729,1.7053239439150527,1.347331442195695,1.919170642170426,2.899421963527897,3.445282103979653,3.4727420135963727,3.258302448017519,3.170874138120997,3.220412498650255,3.3351337336619777
2,2,2,2,2,Iceland,7557.0,77.06,94.86,Reykjavik,64.15,-21.95,421.0,23.02,76.98,0.951264537566919,0.6207149404216316,0.8814980840141712,1.4377865383344248,1.631515628022893,1.429486158854435,1.0849264776120724,2.4253534556148884,3.2345517471610825,3.41138982082624,2.804325068392382,2.7350764238460847,3.072361016965424,3.3163615255394188
3,3,3,3,3,Switzerland,7512.0,118.44,123.35,Bern,46.91666666666666,7.466667,427.8333333333333,21.156666666666663,78.84333333333333,0.942957356470371,1.0,0.9084423878726532,1.6475545964262788,1.5894729164387515,1.5519514564870631,2.6267319054559617,3.4401595862001715,3.5815896969332037,3.5076469995467594,3.6581336602932004,3.6318368444158753,3.5094980730690684,3.461803352768651
4,4,4,4,4,Netherlands,7415.0,87.99,75.66,Amsterdam,52.35,4.916667,385.5,27.235,72.765,0.9250507661067012,0.7208982584784601,0.8205480442484275,1.431332355489734,1.4988475159129353,1.1524604542811638,1.4921747455273382,2.4085876454532227,3.233194483494672,3.303688991056559,2.961996533440542,2.8681290039413785,2.999031168971569,3.1626352642780247
5,5,5,5,5,Sweden,7384.0,98.14,71.74,Stockholm,59.333333333333336,18.05,220.4,44.884,55.116,0.9193280413513014,0.8139321723189734,0.5653387318342853,1.351760892489016,1.46988475904386,-0.0074984211669169,1.870360465503546,2.3788370482460675,3.2520803549095945,3.089885683405983,3.1084778111471576,2.8435832684635347,2.5241983494896623,2.63051567320994
6,6,6,6,6,Norway,7365.0,83.11,100.9,Oslo,59.91666666666666,10.75,361.4,29.610000000000003,70.39,0.9158205648883144,0.6761686526122823,0.786204902031668,1.3834917787346932,1.452133391930556,0.996366492629558,1.310347522523999,2.195096400019701,3.1615629202550792,3.2370082487292446,2.843916981426781,2.725075470508374,2.868903418726746,3.0618910181246712
7,7,7,7,7,Israel,7364.0,75.58,88.05,Jerusalem,31.766666666666666,35.233333,364.0,29.906666666666663,70.09333333333332,0.9156359608639468,0.6071494042163152,0.7819150218109077,1.348484598800083,1.4511991094509082,0.9768684398758828,1.0297821558815514,2.029951253766628,3.1034522089021523,3.2186484306024514,2.6986332733449654,2.569363191439367,2.795609186025493,3.037220301912782
8,8,8,8,8,New Zealand,7200.0,83.63,74.52,Wellington,-41.3,174.783333,259.0,41.27,58.73,0.885360900867639,0.6809349220898258,0.6175981490853878,1.2763086486662742,1.2979767827887034,0.2300272956368317,1.329722554483371,1.872383069058864,3.048096499342831,3.0073505924987662,2.773073112268701,2.5460999848578685,2.4640212379470956,2.65178719565605
9,9,9,9,9,Austria,7163.0,77.25,71.04,Vienna,48.2,16.366667,387.0,27.115,72.885,0.8785305519660329,0.6224564619615032,0.8222832766972744,1.3547759094814835,1.2634083310417423,1.1603473070804031,1.092005816212612,2.0334903950195087,3.028580748787494,3.1683425591658074,2.692671894870533,2.6388413181963895,2.8994779190592794,3.0919352926949584
10,10,10,10,10,Australia,7162.0,104.63,77.75,Canberra,-35.266666666666666,149.133333,212.4375,46.27375,53.72625,0.8783459479416651,0.8734188817598533,0.5452425710360783,1.3533815458141163,1.2624740485620949,-0.0988380351481039,2.112175768227249,2.4627009880152064,3.2081390355965627,2.982522896221359,3.2014060606964394,2.970924828479739,2.5492232008504803,2.5542967939350936
11,11,11,11,11,Ireland,7041.0,82.27,76.05,Dublin,53.31666666666667,-6.233333,250.2,42.074,57.926,0.8560088609931696,0.6684692942254812,0.6059720916781145,1.2437059714071834,1.1494258685247365,0.1771853818819305,1.2790493939742438,1.7287399570242976,2.957932976940386,2.9172624893524275,2.7055253893077515,2.4946383805214407,2.4134986104041616,2.5850871282709895
12,12,12,12,12,Germany,7034.0,103.08,65.58,Berlin,52.516666666666666,13.4,297.0,36.858,63.142,0.8547166328225956,0.8592117323556371,0.6813968621213217,1.3903549932121488,1.1428858911672035,0.5200005835555205,2.054423269117582,2.407746609554026,3.1610355248860214,3.028253000933883,3.1671228240409843,3.0384124911566737,2.8039677030723706,2.7998432177697037
13,13,13,13,13,Canada,7025.0,87.98,70.22,Ottawa,45.41666666666666,-75.7,236.1714285714285,43.21114285714286,56.78885714285714,0.853055196603286,0.7208065994500459,0.5895286984723758,1.2628576359135433,1.1344773488503752,0.102448062498665,1.491802148758889,1.8769677971680667,2.99585066677769,2.908447526631297,2.816809568363944,2.606518539745815,2.435949211415876,2.5609122602152974
14,14,14,14,14,United Kingdom,6943.0,88.78,69.65,London,51.5,-0.083333,211.8333333333333,46.55277777777778,53.44722222222222,0.837917666605132,0.7281393217231897,0.5412077539183316,1.2349893605816291,1.0578661855192728,-0.1171767935667049,1.521609890234846,1.8569081629084867,2.9550985540824617,2.8320953987331907,2.8058887617817,2.5778695068156283,2.3364515829520083,2.4443329216756444
15,15,15,15,15,Belgium,6805.0,79.72,72.61,Brussels,50.833333333333336,4.333333,234.25,43.4025,56.5975,0.8124423112423851,0.6450962419798351,0.5867616224423396,1.1918476715103072,0.9289352033279052,0.0898713490170213,1.18403721801963,1.5076278071897125,2.8194766232598925,2.780983378154747,2.5942015516738857,2.4046957745482254,2.328789807797903,2.4809276514933845
16,16,16,16,16,France,6687.0,85.41,74.13,Paris,48.86666666666667,2.333333,134.5,53.906666666666666,46.09333333333333,0.7906590363669928,0.697250229147571,0.434868532041549,1.140355310416492,0.8186898707294896,-0.6005021199719233,1.396044779267376,1.726208830427402,2.785680809863967,2.6208540304231485,2.658025286887271,2.399376004474024,2.0668258275466487,2.165345351356502
17,17,17,17,17,Bahrain,6647.0,61.41,54.77,Manama,26.23333333333333,50.566667,432.0,21.06,78.94,0.7832748753922836,0.4772685609532539,0.909840214012002,1.291941958730574,0.781318571543586,1.5583047545753388,0.5018125349886584,1.8139978607051224,2.6945548994069766,3.0100993194901706,2.309102607115176,2.444345291488894,2.995821019823949,3.1831032556702006
18,18,18,18,18,Slovenia,6630.0,59.48,53.88,Ljubljana,46.05,14.516667,430.0,21.48,78.52,0.7801366069780321,0.4595783684692942,0.9037669004410382,1.2793045034880852,0.7654357693895769,1.530700769778002,0.4299013586779115,1.764582653732348,2.6719210031954845,2.9926424524190782,2.269836470630797,2.4034770766043283,2.967256936229487,3.1617742284908483
19,19,19,19,19,Costa Rica,6582.0,39.88,47.01,San Jose,9.933333333333334,-84.083333,110.0,55.38,44.62,0.771275613808381,0.2799266727772686,0.4135637336418191,0.91883620758621,0.7205902103664926,-0.6973351460070245,-0.3003883074830409,1.0467854089569602,2.4162502731322815,2.473114118144703,1.804364079335185,1.408629262361076,1.5644860168879606,1.9992843439611048
20,20,20,20,20,United Arab Emirates,6576.0,92.17,58.33,Abu Dhabi,24.466666666666665,54.366667,448.5,14.825,85.175,0.7701679896621746,0.7592117323556371,1.0,1.4729430358458275,0.7149845154886071,1.9680924812691332,1.647920194739215,2.6646260226241703,2.9400745583893393,3.1487824702968807,2.925791691169952,3.1274239915972863,3.4494591678241484,3.4567379686270043
21,21,21,21,21,Saudi Arabia,6523.0,91.85,50.41,Riyadh,24.65,46.7,379.6666666666667,28.516666666666666,71.48333333333333,0.7603839763706849,0.7562786434463794,0.8020147976767166,1.339167246368733,0.6654675440672848,1.0682244848004023,1.635997098148832,2.064082630924796,2.8521415472441856,2.889380980935959,2.846678657765127,2.880748377260474,2.9419488368912026,2.945121758747861
22,22,22,22,22,Singapore,6480.0,91.34,83.98,Singapore,1.2833333333333332,103.85,386.0,27.22,72.78,0.7524460033228725,0.7516040329972503,0.8207649483045334,1.3434056389265454,0.6252933974424384,1.1534463108810686,1.6169946629579095,2.082330897096957,2.8335250980510738,2.8905196617785154,2.8324075719767428,2.888766690326085,2.9813931946114693,2.9820302609752436
23,23,23,23,23,Romania,6477.0,48.12,35.24,Bucharest,44.43333333333333,26.1,329.625,32.99625,67.00375,0.7518921912497692,0.3554537121906508,0.7372388113657725,1.1114001411537209,0.6224905500034956,0.7738093652010312,0.0066314297193185,0.9931361409074788,2.4772943378585213,2.7181810842560874,1.9854507316034216,1.9688961884237255,2.441806875688368,2.6980371375160472
24,24,24,24,24,Spain,6476.0,70.04,53.88,Madrid,40.4,-3.683333,328.8888888888889,32.846666666666664,67.15333333333334,0.7517075872254015,0.5563703024747938,0.7394018268141616,1.1921943095251917,0.621556267523848,0.7836405462945275,0.8233635461605476,1.2955123421415309,2.621161075865008,2.7535407804662135,2.3649320221833228,2.353264915805221,2.593008195910858,2.7368304028035615
25,25,25,25,25,Uruguay,6474.0,30.07,52.07,Montevideo,-34.85,-56.166667,121.0,54.81,45.19,0.751338379176666,0.1900091659028414,0.4218060877738413,0.8823452945610276,0.6196877025645529,-0.659872595210639,-0.6659057373319669,1.1237771761480957,2.3244178945288265,2.4142015711356337,1.6615923579272365,1.2653545791200012,1.5199364044853507,1.9736829290364837
26,26,26,26,26,Italy,6467.0,61.74,66.47,Rome,41.9,12.483333,203.0,47.11166666666667,52.88833333333333,0.750046151006092,0.4802933088909258,0.5331260694574987,1.038014593895312,0.6131477252070197,-0.153909080215013,0.5141082283474909,0.8148284533285335,2.504011404516413,2.53588216288882,2.147238990792586,1.9430897600132653,2.010797486649873,2.244764849719993
27,27,27,27,28,Lithuania,6446.0,58.74,45.65,Vilnius,54.68333333333333,25.316667,330.6666666666667,33.516666666666666,66.48333333333333,0.7461694664943695,0.4527956003666362,0.7297134456414336,1.1376618307694812,0.5935277931344203,0.7396056181654428,0.4023291978126512,1.0301264461499244,2.5225972707017372,2.710326652133906,2.1458732266996354,2.128828416084892,2.4837873722046067,2.6878308654702203
28,28,28,28,29,Slovakia,6391.0,54.7,44.68,Bratislava,48.15,17.116667,370.0,29.89,70.11,0.7360162451541443,0.4157653528872594,0.7821560263176922,1.1516721717994904,0.5421422567538028,0.977963836098,0.2518001033590671,1.146182700674399,2.4856972024621586,2.7377750537359797,2.081921026355589,2.1317925717818658,2.59597297237903,2.8010092693046253
29,29,29,29,30,Estonia,6341.0,63.46,53.68,Tallinn,59.43333333333333,24.716667,426.5,22.145,77.85499999999999,0.7267860439357579,0.4960586617781852,0.8941508206203455,1.254510996205689,0.4954281327714233,1.486994460515552,0.578194872520799,1.6706019486863588,2.556905171619549,2.8632251987797637,2.264297963604099,2.4373978905895552,2.950943230139268,3.0910349756527595
30,30,30,30,31,Panama,6309.0,33.09,51.43,Panama City,8.966666666666667,-79.533333,194.0,47.16,52.84,0.7208787151559904,0.2176901924839597,0.5324271563878246,0.9222439041424346,0.4655310934227004,-0.1570857292591503,-0.5533815132602281,0.7400177190435335,2.2693677212295507,2.4203922874247406,1.669923454488966,1.442248941249458,1.8056938537063225,2.1627208787766707
31,31,31,31,32,Brazil,6293.0,27.85,33.24,Brasilia,-15.783333333333331,-47.916667,57.23076923076923,67.51076923076923,32.48923076923077,0.7179250507661067,0.1696608615948671,0.2381495303192939,0.7751879676994025,0.450582573748339,-1.4946150732121493,-0.7486222199277482,1.731281057774325,2.19330842274346,2.2123275096106285,1.5418962301255494,1.0006699981995721,1.0681724577368907,1.6127266076892521
32,32,32,32,33,Kazakhstan,6234.0,32.23,28.68,Astana,51.16666666666666,71.416667,195.5,48.650000000000006,51.35,0.7070334133284105,0.2098075160403299,0.51088135348131,0.8971706630762798,0.3954599074491312,-0.2550141515163685,-0.5854248353468825,0.7510945304781638,2.2217431806012944,2.3637014302132155,1.6299562852019396,1.3928632456151333,1.7392443297952513,2.095853525428808
33,33,33,33,34,Cyprus,6221.0,57.31,59.03,Nicosia,35.166666666666664,33.366667,359.5,30.96,69.03999999999999,0.7046335610116301,0.4396883593033914,0.7666835369821415,1.1303264813717695,0.3833142352137125,0.9076393986381184,0.3490478599243777,1.0452624021725003,2.414473681124409,2.648228943003242,2.076961758641055,2.1418813502582004,2.561258417545287,2.7330555222017816
34,34,34,34,35,Latvia,6180.0,51.65,48.45,Riga,56.95,24.1,289.0,37.91,62.09,0.6970647960125531,0.3878093492208983,0.6661846576530982,1.0392773543551954,0.3450086535481613,0.450859174015525,0.1381580889819799,0.5842881338588259,2.3277629458398734,2.5097207120061866,1.9341572168623458,1.9012291140990227,2.2542630010812736,2.4674301192809103
35,35,35,35,36,Serbia,6178.0,37.83,36.21,Belgrade,44.833333333333336,20.5,270.0,39.71,60.290000000000006,0.6966955879638176,0.2611365719523373,0.6401561709203963,0.9815176894313884,0.3431400885888661,0.3325563820269397,-0.3767706450151816,0.608518682185501,2.247450075219866,2.4649248837388775,1.7219377675222836,1.6547855504134874,2.1086377800939395,2.387033847030911
36,36,36,36,37,Chile,6172.0,33.27,43.9,Santiago,-33.45,-70.666667,86.0,59.8,40.2,0.6955879638176112,0.2193400549954171,0.3496493384426289,0.8088308444951212,0.3375343937109805,-0.9878342241123284,-0.5466747714281378,1.178388402429968,2.160851322383452,2.2117215552347993,1.5781684507788207,1.1856862116217495,1.332882137763806,1.7560673279283532
37,37,37,37,39,Mexico,6128.0,38.62,35.35,Mexico City,19.433333333333334,-99.133333,169.30769230769232,52.16538461538461,47.83461538461539,0.687465386745431,0.2683776351970669,0.4600479413580419,0.8696432149995694,0.2964259646064865,-0.4860584931351014,-0.3473355003076738,0.6669056612562482,2.180189957412211,2.2742209457795575,1.6584081933907835,1.4026489535981068,1.632639535659625,1.96653455654766
38,38,38,38,40,Croatia,6125.0,47.55,48.94,Zagreb,45.8,16.0,394.6666666666667,26.136666666666667,73.86333333333333,0.6869115746723279,0.3502291475710357,0.8364302412455112,1.137595497396669,0.2936231171675438,1.224647065318643,-0.014606586082301,1.259439685687937,2.3317128842275405,2.677265443032832,1.921184451431018,2.091471684621602,2.6942585753565624,2.882115618380675
39,39,39,39,41,Poland,6123.0,59.95,38.95,Warsaw,52.25,21.0,331.57142857142856,33.39714285714286,66.60285714285715,0.6865423666235924,0.4638863428047662,0.7314417922472294,1.1052321274988994,0.2917545522082486,0.7474611739297644,0.4474134067950366,0.9186934645716373,2.374412146644106,2.56851760970141,2.087362841359729,2.1326236551064297,2.4793479861336123,2.629755897936123
40,40,40,40,42,El Salvador,6120.0,21.17,44.37,San Salvador,13.7,-89.2,32.0,69.79,30.21,0.6859885545504892,0.1084326306141155,0.2051912370761333,0.724183247616928,0.2889517047693059,-1.644414719648978,-0.9975168612519912,1.9448991609770772,2.079508754025539,2.1012839130497474,1.4248660814641447,0.8630253707178487,0.9468589295440816,1.507650429388219
41,41,41,41,43,Hungary,6086.0,51.98,40.66,Budapest,47.5,19.083333,318.0,35.06,64.94,0.6797120177219863,0.3908340971585701,0.7073964283132095,1.0560158262676438,0.2571861004612877,0.6381719279974517,0.1504537823408122,0.7043042244478764,2.2955371301981913,2.512462131452759,1.9295608408259257,1.9591857690664836,2.361503960224349,2.550386708081169
42,42,42,42,45,Uzbekistan,6063.0,22.37,27.31,Tashkent,41.31666666666667,69.25,329.0,33.86,66.14,0.6754661251615285,0.1194317140238313,0.7247487528016775,0.9978873559891352,0.2356976034293932,0.7170404559898421,-0.9528052490380554,1.2155402989547286,2.165319114614018,2.494312997446709,1.574374195825928,1.6388022802715128,2.2892481332716414,2.5625433989429083
43,43,43,43,46,Japan,6039.0,87.11,77.03,Tokyo,35.68333333333333,139.75,381.0,28.07,71.93,0.671035628576703,0.7128322639780018,0.8084737184585353,1.2696646820422728,0.213274823917851,1.0975811035531258,1.4593862299037852,1.838471810343273,2.5959099431767974,2.678665373594594,2.651028770463936,2.763688903926064,2.892313251021556,2.862158779101688
44,44,44,44,47,Honduras,6022.0,32.09,40.46,Tegucigalpa,14.1,-87.216667,4.0,80.87,19.13,0.6678973601624515,0.2085242896425298,0.044971440965946,0.7011360022031722,0.197392021763842,-2.3726341281120487,-0.5906411901051747,2.453000882916045,2.0471282083430884,2.0165202837533966,1.4757070778744454,0.919520538139568,0.7988856462089178,1.3586875243196244
