,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Country,Happiness Score,Local Purchasing Power Index,Cost of Living Index,Capital,Latitude,Longitude,Rank,Crime Index,Safety Index,Normalized Happiness,Normalized Local Purchasing Power,Normalized Safety,"Equally Weighted Safety, Purchasing, and Happiness",Z-Score Happiness Score,Z-Score Safety Index,Z-Score Local Purchasing Power,"Equally Weighted Z-Score Safety, Purchasing, and Happiness","Prioritized Happiness, Purchasing, then Safety","Prioritized Happiness, Safety, then Purchasing","Prioritized Purchasing, Happiness, then Safety","Prioritized Purchasing, Safety, then Happiness","Prioritized Safety, Purchasing, then Happiness","Prioritized Safety, Happiness, then Purchasing"
45,45,45,45,48,Portugal,6016.0,46.8,47.94,Lisbon,38.71666666666667,-9.133333,278.3333333333333,39.16666666666666,60.833333333333336,0.6667897360162451,0.3433547204399633,0.6480129178415636,0.9911719113224284,0.1917863268859564,0.3682662988679384,-0.0425513437160109,0.4173879237763532,2.2120053269358744,2.4081221728384294,1.8053772808894102,1.7847475158269335,2.166902185945657,2.382354580552755
46,46,46,46,49,Argentina,5967.0,30.72,34.69,Buenos Aires,-34.583333333333336,-58.666667,51.66666666666666,66.27333333333333,33.72666666666667,0.6577441388222264,0.1959670027497708,0.2560431880076157,0.7325220354684384,0.1460064853832245,-1.4132861167823898,-0.6416869473827517,1.5589925208624968,2.0280080246850476,2.04799455371885,1.463453148633611,1.0200428442746723,1.0845564272769934,1.5358826458791137
47,47,47,47,50,Greece,5948.0,39.73,56.22,Athens,37.98333333333333,23.733333,112.5,55.61,44.39,0.6542366623592394,0.278551787351054,0.410237871448196,0.8209213237465396,0.1282551182699203,-0.7124516138722324,-0.3059772590097832,0.7859126926718514,2.0810790464302,2.145460798125305,1.60583854630482,1.3414641028311363,1.5010149912155921,1.8177869897953984
48,48,48,48,51,South Korea,5935.0,76.85,73.22,Seoul,37.55,126.983333,406.0,25.38,74.62,0.651836810042459,0.6187901008249312,0.8473718458535175,1.2352455063469994,0.1161094460345016,1.274378053802734,1.0771019454746331,1.6726235166401682,2.464480643664679,2.6606537564660075,2.42151082028573,2.5967591546805946,2.901525010877697,2.9231519808061677
49,49,49,49,52,Philippines,5904.0,21.47,37.06,Manila,14.6,120.966667,212.7142857142857,46.040000000000006,53.96,0.6461140852870593,0.1111824014665444,0.5486226592437278,0.8548752890555794,0.0871466891654263,-0.0834751031329195,-0.9863389581985076,0.993693704687548,2.026722385694728,2.230129932581397,1.4429463623516305,1.3163071213481228,1.7820748909377349,2.0954943501098104
50,50,50,50,53,Thailand,5891.0,31.56,43.21,Bangkok,13.75,100.516667,296.6666666666667,37.11333333333334,62.88666666666666,0.6437142329702787,0.2036663611365719,0.6777046730773865,0.9566251221340856,0.0750010169300076,0.5032191134326948,-0.6103888188329966,0.7946251561716777,2.0867476354609837,2.368106122169982,1.577997325331224,1.6201303618226948,2.1711380830249625,2.415057899258528
51,51,51,51,54,Moldova,5857.0,33.43,30.35,Chisinau,47.0,28.85,228.0,44.74,55.26,0.6374376961417759,0.2208065994500458,0.5674210107729014,0.8815038141095982,0.0432354126219895,0.0019658021921697,-0.5407132231329465,0.5424425821722259,2.043019865070364,2.234628227779662,1.5446921565680711,1.4604770520535186,1.8705743677021176,2.138167966135893
52,52,52,52,55,Jamaica,5850.0,30.25,49.67,Kingston,18.0,-76.8,24.0,71.44,28.56,0.6361454679712018,0.1916590284142988,0.1813317909044899,0.6886911194328281,0.0366954352644564,-1.7528589456385149,-0.6591989954998765,1.8730735046821467,1.9549791453788388,1.952021404730472,1.4079077003228029,0.9310234038654639,0.9206219390416557,1.3969210336978883
53,53,53,53,56,Colombia,5781.0,28.85,26.72,Bogota,4.6,-74.083333,73.0,62.68,37.32,0.6234077902898283,0.178826764436297,0.3080037596703058,0.7179711697859774,-0.0277700558312272,-1.1771186912940654,-0.7113625430828017,1.375651212006864,1.9288643860138228,1.977164568898944,1.3918428478301792,1.0275765869204174,1.1706195639269221,1.5621539448448518
54,54,54,54,57,Mongolia,5761.0,24.34,34.74,Ulaanbaatar,47.91666666666666,106.916667,111.0,55.34,44.66,0.6197157098024737,0.1374885426214482,0.4141421444581013,0.757934282206913,-0.046455705424179,-0.6947061950739448,-0.8794036856535108,1.1216620134343298,1.9244620448345788,2.0399475511398433,1.370340050458213,1.1136562837837047,1.415373943780179,1.7603172400460376
55,55,55,55,58,Dominican Republic,5737.0,21.07,41.77,Santo Domingo,18.466666666666665,-69.9,37.0,68.37,31.63,0.6152852132176482,0.1075160403299725,0.2257248210541537,0.6641440260760108,-0.0688784849357212,-1.5510869615246496,-1.001242828936486,1.8474583108680824,1.8719972043225535,1.903299640289604,1.2920110524338417,0.8285046549767431,0.9398829410498944,1.4086974575489057
56,56,56,56,59,Malaysia,5711.0,55.3,37.02,Kuala Lumpur,3.1666666666666665,101.7,154.66666666666666,52.39000000000001,47.60999999999999,0.6104855085840871,0.4212648945921173,0.4567999421589183,0.8711043879830191,-0.0931698294065586,-0.5008210637593189,0.2741559094660349,0.5785013549783715,2.0670644979148003,2.0895841370382326,1.815657846253651,1.6746743885179904,1.7206233423563457,1.8831436537311523
57,57,57,57,61,China,5585.0,59.99,41.77,Beijing,39.91666666666666,116.383333,333.5,33.53,66.47,0.587225401513753,0.4642529789184235,0.7295206420360061,1.0452582780223485,-0.2108894218421549,0.7387293011877494,0.4489037938688345,0.8897808408974043,2.120808037174049,2.334059842143734,1.962476117510797,2.100812365900669,2.448828350524215,2.5267902211256525
58,58,58,58,62,Paraguay,5578.0,26.08,30.2,Asuncion,-25.266666666666666,-57.666667,170.0,49.29,50.71,0.5859331733431788,0.1534372135655362,0.5016267804207938,0.7864414084762418,-0.2174293991996881,-0.2970773664456433,-0.8145718479433038,0.8939003304353261,1.8535534773721594,2.0297585665453295,1.3552811397979998,1.2496888402823065,1.6438231167522293,1.9134990343663016
59,59,59,59,63,Peru,5559.0,28.17,32.53,Lima,-12.05,-77.05,28.0,70.7,29.3,0.582425696880192,0.1725939505041246,0.1920323910057118,0.6370908909507089,-0.2351807663129923,-1.7042233533765407,-0.7366991233373653,1.8714734380598597,1.7913705249543566,1.7972956518084324,1.289128874277689,0.8688057866539802,0.8889670028449838,1.3109368383161961
60,60,60,60,64,Montenegro,5547.0,34.19,38.95,Podgorica,42.43333333333333,19.266667,193.0,47.2,52.8,0.5802104485877793,0.2277726856095325,0.5318487455715422,0.8193824803632513,-0.2463921560687634,-0.1597146801922304,-0.5123958687307871,0.5905653223255649,1.8762148478410001,2.052591101712116,1.4478823548740973,1.3910499933872018,1.7578206800990124,1.9860072629287422
61,61,61,61,65,Ecuador,5533.0,31.76,37.34,Quito,-0.2166666666666666,-78.5,119.33333333333331,57.623333333333335,42.376666666666665,0.577625992246631,0.2054995417048579,0.3811245270286554,0.7218987142685794,-0.2594721107838297,-0.8447754775039097,-0.6029368834640072,1.0698150630402736,1.8212748924686215,1.9042373182779286,1.3637938288269955,1.137869044353668,1.3453160146998466,1.6383346285914466
62,62,62,62,66,Vietnam,5485.0,29.38,37.48,Hanoi,21.03333333333333,105.85,207.5,45.865,54.135000000000005,0.5687649990769799,0.1836846929422548,0.5511532065649629,0.8130212467722895,-0.304317669806914,-0.0719734428006957,-0.6916149143549801,0.7590260933482731,1.8303477102363186,2.03967206001945,1.3789144105413513,1.3572890813655039,1.7867239864684654,2.015351899069491
63,63,63,63,67,Russia,5459.0,37.41,35.26,Moscow,55.75,37.6,235.1428571428572,43.39142857142857,56.60857142857143,0.5639652944434189,0.2572868927589367,0.5869217182932749,0.8536571337056412,-0.3286090142777513,0.0905990050788562,-0.3924197092900592,0.5197935092180054,1.8632699654576075,2.0752389353596707,1.4874385444181808,1.5138474736986915,1.9191500631054934,2.106826497168462
64,64,64,64,68,Armenia,5399.0,28.86,33.89,Yerevan,40.16666666666666,44.5,428.0,21.66,78.34,0.552889052981355,0.1789184234647113,0.901164051767768,1.072284829399455,-0.3846659630566068,1.518870490579144,-0.7109899463143523,1.7205935528318366,1.9212809792892003,2.45592653375639,1.5241220712662287,1.9601477286154994,2.782553386318673,2.9263675188991694
65,65,65,65,69,Nepal,5377.0,22.96,28.29,Kathmandu,27.716666666666665,85.316667,294.0,37.25,62.75,0.5488277644452649,0.1248395967002749,0.6757284361217555,0.8794349090830019,-0.4052201776088537,0.4942368644113394,-0.930822039699537,1.129116087953276,1.7971799726890425,2.1337590861370423,1.3422819761980296,1.5059588031213824,2.1149543468110883,2.308660403667074
66,66,66,66,70,Bulgaria,5371.0,45.96,38.38,Sofia,42.68333333333333,23.316667,272.5,39.63,60.37,0.5477201402990585,0.3356553620531623,0.6413129925529606,0.9077137371338464,-0.4108258724867393,0.3378142838930985,-0.0738494722657659,0.5369824321713231,1.8873040591066332,2.1113432000854235,1.6202630840235392,1.720205647134525,2.1100228980142566,2.239239853206222
67,67,67,67,71,Indonesia,5240.0,21.07,35.85,Jakarta,-6.166666666666667,106.816667,159.0,50.83,49.17,0.5235370131068857,0.1075160403299725,0.4793579639939268,0.7179378529270611,-0.5332168773205737,-0.3982919773692109,-1.001242828936486,1.202266168530462,1.6561527375798593,1.8432349189242705,1.1959035765353523,1.1389752082572373,1.5454404933886812,1.7821280072147958
68,68,68,68,72,Albania,5199.0,30.19,35.5,Tirana,41.31666666666667,19.816667,230.0,44.5,55.5,0.5159682481078087,0.191109074243813,0.5708914756705951,0.7928827077866677,-0.5715224589861249,0.0177395077906479,-0.6614345761105733,0.8743273470141347,1.693522036327142,1.9329252659455558,1.3113024492999545,1.3778953680718231,1.8290892922514466,2.0086486261713965
69,69,69,69,73,South Africa,5194.0,78.36,42.09,Pretoria,-25.7,28.216667,12.166666666666666,77.33666666666666,22.66333333333333,0.5150452279859701,0.6326306141154904,0.0960643964042127,0.8214142980517006,-0.5761938713843628,-2.140410129023344,1.1333640575105028,2.4895519646521334,1.999389563282042,1.6806484607978684,2.1615522572878656,1.9758994167574486,1.3961421406304737,1.2427240867180347
70,70,70,70,74,Bangladesh,5155.0,25.3,33.13,Dhaka,23.716666666666665,90.4,56.0,63.66,36.34,0.5078456710356286,0.1462878093492209,0.2938326946713904,0.6046858698627515,-0.6126308880906188,-1.2415279891545172,-0.843634395882362,1.6212425317677048,1.5789563564016829,1.6394864327899292,1.1448002722283517,0.8921092667934662,1.058558732601578,1.352800021305204
71,71,71,71,75,Algeria,5122.0,24.63,26.87,Algiers,36.75,3.05,130.0,53.88,46.12,0.5017537382314935,0.1401466544454628,0.4352541392524039,0.6788549655986065,-0.6434622099189893,-0.5987494860165365,-0.8685983793684763,1.235721533048785,1.591798300416506,1.7444876245365464,1.1718545915870993,1.0891791586075203,1.426652250713348,1.6527806362904085
72,72,72,72,76,Ukraine,5084.0,37.22,30.71,Kyiv,50.43333333333333,30.516667,192.2,47.742,52.258,0.4947387853055197,0.255545371219065,0.5240112790109175,0.7646291408046966,-0.6789649441455977,-0.1953369653354597,-0.399499047890599,0.8116337934503444,1.6549017368734757,1.834816860082867,1.3569762761509097,1.3895498114755078,1.7254769188451808,1.875009249115783
73,73,73,73,77,Morocco,5060.0,34.36,33.83,Rabat,34.016666666666666,-6.816667,209.0,45.78,54.22,0.4903082887206941,0.2293308890925756,0.5523823295495626,0.7733829017238539,-0.7013877236571399,-0.0663869220679018,-0.5060617236671462,0.867439006777743,1.6368007901575885,1.85383860424265,1.3191167575993357,1.390769959486666,1.787990208794107,1.9391590111778527
74,74,74,74,80,Georgia,4973.0,31.15,30.18,Tbilisi,41.68333333333333,44.833333,407.0,25.16,74.84,0.4742477386007015,0.1999083409715857,0.85055310534307,0.9941402553798084,-0.7826702993864803,1.2888372839346722,-0.6256652863394246,1.6325230143958216,1.7051370098263954,2.226639607780272,1.4081031064486587,1.8650317318246743,2.6259721174846056,2.729573644388476
75,75,75,75,81,Iraq,4941.0,40.92,34.47,Baghdad,33.333333333333336,44.4,91.0,59.13,40.87,0.4683404098209341,0.2894592117323556,0.3593377196153567,0.6574594827564069,-0.8125673387352031,-0.9437992959832442,-0.2616382435642966,1.2725868778095617,1.5615232284555987,1.6044829938180525,1.3268663353683283,1.2206214989648305,1.3101914559114596,1.4571444553601958
76,76,76,76,82,Venezuela,4925.0,15.41,43.2,Caracas,10.483333333333333,-66.866667,1.0,83.98,16.02,0.4653867454310504,0.0556370302474793,0.0,0.4687006528240218,-0.8275158584095647,-2.5770350631589936,-1.2121325998788834,2.9656631050001847,1.4005874917138108,1.3972683652544728,0.945620750356321,0.4944129195679818,0.4785046910553135,0.9324348612243003
77,77,77,77,83,Iran,4888.0,17.98,37.39,Tehran,35.7,51.416667,107.0,55.72,44.28,0.4585563965294443,0.0791934005499541,0.4086472417034199,0.6193045548359448,-0.8620843101565254,-0.7196812289382015,-1.1163752303873709,1.5834847912520371,1.4437952299744916,1.6020947495327917,1.0317619859057021,0.9667929424759529,1.3184435751775843,1.5330690079866793
78,78,78,78,84,Ghana,4872.0,16.82,36.2,Accra,5.55,-0.216667,200.0,46.88,53.12,0.4556027321395606,0.0685609532538955,0.5364760321018002,0.7071640452284086,-0.8770328298308869,-0.138683072727593,-1.159596455527509,1.4605079660632811,1.474711360253698,1.73899148421927,1.0772220615785615,1.1836829898294325,1.6782833681934017,1.850744390676475
79,79,79,79,85,Turkey,4744.0,32.88,28.31,Ankara,39.93333333333333,32.866667,338.1666666666667,32.01,67.99,0.431973417020491,0.2157653528872594,0.7515002530547321,0.8932571583033908,-0.9966209872257784,0.8386294366447768,-0.5612060453976669,1.4182753433578787,1.5589678243885638,1.9962400922692394,1.31535126485279,1.6925140300560988,2.335721185439425,2.42399102569047
80,80,80,80,86,Cambodia,4640.0,13.32,49.11,Phnom Penh,11.55,104.916667,133.0,53.56,46.44,0.412774598486247,0.0364802933088909,0.4398814257826621,0.6043255328909848,-1.093786365109128,-0.5777178785518992,-1.290005324484822,1.7872437709770697,1.316155286562927,1.5194602032279736,0.9418091375483897,0.9779278349392441,1.384618046644049,1.5570238621033143
81,81,81,81,88,Nigeria,4552.0,9.34,30.49,Abuja,9.083333333333334,7.533333,45.0,66.22,33.78,0.3965294443418866,0.0,0.2568144024293254,0.4724290820061958,-1.176003223318116,-1.4097808488716168,-1.438298838327709,2.332202643732875,1.216993853462662,1.2957372230708255,0.8336042455598897,0.6488837718810753,0.8664977414201775,1.1056785864691985
82,82,82,82,89,Kenya,4543.0,32.18,33.92,Nairobi,-1.2833333333333332,36.816667,92.0,59.03,40.97,0.394868008122577,0.2093492208982585,0.3607837466560624,0.5743803199802247,-1.1844117656349442,-0.937226918650545,-0.5872878191891296,1.6205346371446694,1.307195468000957,1.402773480731538,1.0715837595924653,1.0349030185770092,1.2258520855560817,1.356095232019546
83,83,83,83,90,Tunisia,4516.0,27.83,27.87,Tunis,36.8,10.183333,196.0,47.14,52.86,0.3898836994646483,0.1694775435380384,0.5327163617959656,0.6815560571200714,-1.2096373925854291,-0.1557712537926108,-0.7493674134646473,1.4314464102479327,1.3291956083112986,1.5912112424937082,1.0725332901272948,1.2432457228890634,1.6795774317634664,1.7862923426255903
84,84,84,84,91,Pakistan,4516.0,26.63,19.92,Islamabad,33.68333333333333,73.05,248.25,41.99,58.010000000000005,0.3898836994646483,0.1584784601283226,0.6071867543923073,0.7387831049383498,-1.2096373925854291,0.182706178841398,-0.7940790256785831,1.4584806026650985,1.3554413067271498,1.6934881555938508,1.0967003930263834,1.3611580065767148,1.88959063841669,1.987771217002294
85,85,85,85,93,Sri Lanka,4362.0,19.27,31.29,Colombo,6.916666666666667,79.833333,259.0,41.19,58.81,0.3614546797120177,0.0910174152153987,0.6187549707179525,0.7223512782202187,-1.353516894451158,0.2352851975029914,-1.0683102472573898,1.7403028162144294,1.2616813237302038,1.6478957474296259,0.9899561528590416,1.317815567327555,1.8998698874052546,1.9941418043632027
86,86,86,86,94,Egypt,4288.0,21.54,29.52,Cairo,30.05,31.25,218.5,44.96,55.04,0.3477939819088056,0.1118240146654445,0.5642397512833489,0.6721843207306873,-1.4226537979450795,-0.0124934279397684,-0.9837307808193612,1.7296896148386611,1.207075317707942,1.5409790662552567,0.9564259535579865,1.227586304040674,1.7424917696305573,1.8334791239658244
87,87,87,87,95,Ethiopia,4241.0,10.15,47.49,Addis Ababa,9.033333333333331,38.7,195.0,47.15,52.85,0.3391175927635222,0.0074243813015582,0.532571759091895,0.6314178820255826,-1.4665650744885164,-0.1564284915258806,-1.4081185000833023,2.039137244264696,1.1484162310889785,1.472953669082021,0.862630708013886,1.1180463089649133,1.6333754420563231,1.735728145639384
88,88,88,88,96,Jordan,4152.0,31.34,49.19,Amman,31.95,35.933333,280.0,38.82,61.18,0.3226878345947941,0.2016498625114574,0.6530258115826766,0.755799455040542,-1.549716215177152,0.3910505402879621,-0.6185859477388848,1.713823050195824,1.2354109948337302,1.6381637454122338,1.099507375342762,1.4750804332057077,2.0260213478978835,2.072476011145055
89,89,89,89,97,India,3777.0,49.72,24.43,New Delhi,28.6,77.2,236.12,43.3524,56.6476,0.253461325456895,0.3701191567369385,0.5874860819897332,0.7391689456529381,-1.9000721450449984,0.0931641100607036,0.0662469126712331,1.9035079094182332,1.2129618496834893,1.4476641764689582,1.354623262089528,1.6363666891262234,1.928329451370238,1.8708869107933686
90,90,90,90,99,Tanzania,3702.0,15.97,32.81,Dar es Salaam,-6.8,39.283333,83.0,59.9,40.1,0.2396160236293151,0.0607699358386801,0.3482033114019232,0.4270297061716275,-1.970143331018568,-0.9944066014450278,-1.1912671808457136,2.507872949316708,0.8079356629694807,1.0027052001491847,0.6197949395626737,0.7587060623070827,1.0786091478513686,1.150898021052655
91,91,91,91,100,Zimbabwe,2995.0,19.07,45.68,Harare,-17.816666666666666,31.033333,78.0,60.35,39.65,0.1091009784013291,0.0891842346471127,0.3416961897187477,0.3696121443703237,-2.630681044129414,-1.0239822994421743,-1.0757621826263792,3.0209744750794862,0.5056666968466689,0.7629588346535994,0.4857497600690513,0.7419653746285539,1.0461954449056288,1.051842429395627
92,92,92,92,101,Lebanon,2955.0,35.12,69.62,Beirut,33.86666666666667,35.5,207.0,46.67,53.33,0.1017168174266199,0.2362969752520623,0.5395126888872822,0.5977093883578034,-2.6680523433153174,-0.1248810803289246,-0.4777443692649868,2.7133629085065043,0.7794458172638322,1.1459706911267051,0.9137754263928585,1.295055373892717,1.6891882151595672,1.6482982064955187
93,93,93,93,102,Afghanistan,2404.0,23.04,20.37,Kabul,34.516666666666666,69.183333,8.0,79.39,20.61,0.0,0.1255728689275893,0.0663726411683898,0.1420347595005299,-3.18284198960114,-2.275362943588101,-0.9278412655519414,4.021025872819408,0.25976818346073466,0.18272891230830673,0.38252089641223197,0.39942235625841105,0.3205029315058328,0.23540707906032904
