,Country,Happiness Score,Local Purchasing Power Index,Cost of Living Index,Capital,Latitude,Longitude
0,Finland,7821.0,91.02,73.2,Helsinki,60.16666666666666,24.933333
1,Denmark,7636.0,99.45,84.12,Copenhagen,55.66666666666666,12.583333
2,Iceland,7557.0,77.06,94.86,Reykjavik,64.15,-21.95
3,Switzerland,7512.0,118.44,123.35,Bern,46.91666666666666,7.466667
4,Netherlands,7415.0,87.99,75.66,Amsterdam,52.35,4.916667
5,Sweden,7384.0,98.14,71.74,Stockholm,59.333333333333336,18.05
6,Norway,7365.0,83.11,100.9,Oslo,59.91666666666666,10.75
7,Israel,7364.0,75.58,88.05,Jerusalem,31.766666666666666,35.233333
8,New Zealand,7200.0,83.63,74.52,Wellington,-41.3,174.783333
9,Austria,7163.0,77.25,71.04,Vienna,48.2,16.366667
10,Australia,7162.0,104.63,77.75,Canberra,-35.266666666666666,149.133333
11,Ireland,7041.0,82.27,76.05,Dublin,53.31666666666667,-6.233333
12,Germany,7034.0,103.08,65.58,Berlin,52.516666666666666,13.4
13,Canada,7025.0,87.98,70.22,Ottawa,45.41666666666666,-75.7
14,United Kingdom,6943.0,88.78,69.65,London,51.5,-0.083333
15,Belgium,6805.0,79.72,72.61,Brussels,50.833333333333336,4.333333
16,France,6687.0,85.41,74.13,Paris,48.86666666666667,2.333333
17,Bahrain,6647.0,61.41,54.77,Manama,26.23333333333333,50.566667
18,Slovenia,6630.0,59.48,53.88,Ljubljana,46.05,14.516667
19,Costa Rica,6582.0,39.88,47.01,San Jose,9.933333333333334,-84.083333
20,United Arab Emirates,6576.0,92.17,58.33,Abu Dhabi,24.466666666666665,54.366667
21,Saudi Arabia,6523.0,91.85,50.41,Riyadh,24.65,46.7
22,Singapore,6480.0,91.34,83.98,Singapore,1.2833333333333332,103.85
23,Romania,6477.0,48.12,35.24,Bucharest,44.43333333333333,26.1
24,Spain,6476.0,70.04,53.88,Madrid,40.4,-3.683333
25,Uruguay,6474.0,30.07,52.07,Montevideo,-34.85,-56.166667
26,Italy,6467.0,61.74,66.47,Rome,41.9,12.483333
27,Malta,6447.0,44.18,67.84,Valletta,35.88333333333333,14.5
28,Lithuania,6446.0,58.74,45.65,Vilnius,54.68333333333333,25.316667
29,Slovakia,6391.0,54.7,44.68,Bratislava,48.15,17.116667
30,Estonia,6341.0,63.46,53.68,Tallinn,59.43333333333333,24.716667
31,Panama,6309.0,33.09,51.43,Panama City,8.966666666666667,-79.533333
32,Brazil,6293.0,27.85,33.24,Brasilia,-15.783333333333331,-47.916667
33,Kazakhstan,6234.0,32.23,28.68,Astana,51.16666666666666,71.416667
34,Cyprus,6221.0,57.31,59.03,Nicosia,35.166666666666664,33.366667
35,Latvia,6180.0,51.65,48.45,Riga,56.95,24.1
36,Serbia,6178.0,37.83,36.21,Belgrade,44.833333333333336,20.5
37,Chile,6172.0,33.27,43.9,Santiago,-33.45,-70.666667
38,Nicaragua,6165.0,17.63,39.64,Managua,12.133333333333333,-86.25
39,Mexico,6128.0,38.62,35.35,Mexico City,19.433333333333334,-99.133333
40,Croatia,6125.0,47.55,48.94,Zagreb,45.8,16.0
41,Poland,6123.0,59.95,38.95,Warsaw,52.25,21.0
42,El Salvador,6120.0,21.17,44.37,San Salvador,13.7,-89.2
43,Hungary,6086.0,51.98,40.66,Budapest,47.5,19.083333
44,Mauritius,6071.0,29.62,44.08,Port Louis,-20.15,57.483333
45,Uzbekistan,6063.0,22.37,27.31,Tashkent,41.31666666666667,69.25
46,Japan,6039.0,87.11,77.03,Tokyo,35.68333333333333,139.75
47,Honduras,6022.0,32.09,40.46,Tegucigalpa,14.1,-87.216667
48,Portugal,6016.0,46.8,47.94,Lisbon,38.71666666666667,-9.133333
49,Argentina,5967.0,30.72,34.69,Buenos Aires,-34.583333333333336,-58.666667
50,Greece,5948.0,39.73,56.22,Athens,37.98333333333333,23.733333
51,South Korea,5935.0,76.85,73.22,Seoul,37.55,126.983333
52,Philippines,5904.0,21.47,37.06,Manila,14.6,120.966667
53,Thailand,5891.0,31.56,43.21,Bangkok,13.75,100.516667
54,Moldova,5857.0,33.43,30.35,Chisinau,47.0,28.85
55,Jamaica,5850.0,30.25,49.67,Kingston,18.0,-76.8
56,Colombia,5781.0,28.85,26.72,Bogota,4.6,-74.083333
57,Mongolia,5761.0,24.34,34.74,Ulaanbaatar,47.91666666666666,106.916667
58,Dominican Republic,5737.0,21.07,41.77,Santo Domingo,18.466666666666665,-69.9
59,Malaysia,5711.0,55.3,37.02,Kuala Lumpur,3.1666666666666665,101.7
60,Bolivia,5600.0,36.04,34.77,La Paz,-16.5,-68.15
61,China,5585.0,59.99,41.77,Beijing,39.91666666666666,116.383333
62,Paraguay,5578.0,26.08,30.2,Asuncion,-25.266666666666666,-57.666667
63,Peru,5559.0,28.17,32.53,Lima,-12.05,-77.05
64,Montenegro,5547.0,34.19,38.95,Podgorica,42.43333333333333,19.266667
65,Ecuador,5533.0,31.76,37.34,Quito,-0.2166666666666666,-78.5
66,Vietnam,5485.0,29.38,37.48,Hanoi,21.03333333333333,105.85
67,Russia,5459.0,37.41,35.26,Moscow,55.75,37.6
68,Armenia,5399.0,28.86,33.89,Yerevan,40.16666666666666,44.5
69,Nepal,5377.0,22.96,28.29,Kathmandu,27.716666666666665,85.316667
70,Bulgaria,5371.0,45.96,38.38,Sofia,42.68333333333333,23.316667
71,Indonesia,5240.0,21.07,35.85,Jakarta,-6.166666666666667,106.816667
72,Albania,5199.0,30.19,35.5,Tirana,41.31666666666667,19.816667
73,South Africa,5194.0,78.36,42.09,Pretoria,-25.7,28.216667
74,Bangladesh,5155.0,25.3,33.13,Dhaka,23.716666666666665,90.4
75,Algeria,5122.0,24.63,26.87,Algiers,36.75,3.05
76,Ukraine,5084.0,37.22,30.71,Kyiv,50.43333333333333,30.516667
77,Morocco,5060.0,34.36,33.83,Rabat,34.016666666666666,-6.816667
78,Cameroon,5048.0,15.37,39.48,Yaounde,3.8666666666666663,11.516667
79,Senegal,5046.0,23.45,50.25,Dakar,14.733333333333333,-17.633333
80,Georgia,4973.0,31.15,30.18,Tbilisi,41.68333333333333,44.833333
81,Iraq,4941.0,40.92,34.47,Baghdad,33.333333333333336,44.4
82,Venezuela,4925.0,15.41,43.2,Caracas,10.483333333333333,-66.866667
83,Iran,4888.0,17.98,37.39,Tehran,35.7,51.416667
84,Ghana,4872.0,16.82,36.2,Accra,5.55,-0.216667
85,Turkey,4744.0,32.88,28.31,Ankara,39.93333333333333,32.866667
86,Cambodia,4640.0,13.32,49.11,Phnom Penh,11.55,104.916667
87,Uganda,4603.0,11.41,33.5,Kampala,0.3166666666666666,32.55
88,Nigeria,4552.0,9.34,30.49,Abuja,9.083333333333334,7.533333
89,Kenya,4543.0,32.18,33.92,Nairobi,-1.2833333333333332,36.816667
90,Tunisia,4516.0,27.83,27.87,Tunis,36.8,10.183333
91,Pakistan,4516.0,26.63,19.92,Islamabad,33.68333333333333,73.05
92,Myanmar,4394.0,13.84,35.67,Rangoon,16.8,96.15
93,Sri Lanka,4362.0,19.27,31.29,Colombo,6.916666666666667,79.833333
94,Egypt,4288.0,21.54,29.52,Cairo,30.05,31.25
95,Ethiopia,4241.0,10.15,47.49,Addis Ababa,9.033333333333331,38.7
96,Jordan,4152.0,31.34,49.19,Amman,31.95,35.933333
97,India,3777.0,49.72,24.43,New Delhi,28.6,77.2
98,Zambia,3760.0,40.33,33.04,Lusaka,-15.416666666666666,28.283333
99,Tanzania,3702.0,15.97,32.81,Dar es Salaam,-6.8,39.283333
100,Zimbabwe,2995.0,19.07,45.68,Harare,-17.816666666666666,31.033333
101,Lebanon,2955.0,35.12,69.62,Beirut,33.86666666666667,35.5
102,Afghanistan,2404.0,23.04,20.37,Kabul,34.516666666666666,69.183333
